Area,Thickness,Porosity,Sw,IGIP
286.17579859321086,8.867758771813897,0.19649164310902534,0.12491572377918274,4.831032160961879
226.71832427831507,7.1646081928612935,0.0420980775568881,0.13937228985616731,0.6515621494916859
477.01553569467836,6.838125918175152,0.11605224218601298,0.16205325536674348,3.5118726676938836
230.3980906644378,9.926461201776377,0.1261191871081201,0.1235657412735089,2.798807462885924
439.05153774946797,8.018650968145975,0.11934565920594287,0.14654349799113203,3.970123545642702
248.61843103961482,9.425698026060044,0.06114231256803087,0.18368092710900938,1.294934608482466
236.3548895722655,6.096783053708061,0.17162450569797863,0.09906504600893459,2.4668188523060577
424.84994770587707,7.82083432297191,0.1154842483585882,0.17944513192918846,3.485926479827205
355.87773120535235,8.045262584202064,0.23451278456578156,0.18893889003677017,6.029208844968769
497.03401028556806,5.2090757199621756,0.25334025402798804,0.12963678937442213,6.3204892157000625
358.28941248749385,5.72186309962531,0.03441261691982867,0.18355187861397743,0.6377007409822554
444.66261094842207,9.353063753387204,0.11265193603863682,0.1081538134213204,4.626071255371116
314.42415280276964,7.0965518141176,0.18411541676705667,0.12181937375117477,3.994261318875898
487.12873291929895,9.341723841271698,0.23703285068503632,0.14427616701793167,10.219087760081054
306.93229414321206,5.1092218036236225,0.10097548704098422,0.17097701790671554,1.4533795969457906
339.65546748098734,7.181513558159621,0.12719163086939914,0.13674526058429468,2.9651815685490046
349.25977724903197,9.11765305915333,0.06496285265032373,0.10970556331041449,2.0390579669281252
309.23233009152943,7.0432503545919385,0.1738054954717481,0.0964970049077007,3.786607661937936
426.52054416099185,9.083576710478855,0.0453078052103305,0.14059170214021374,1.6702004641779649
435.34081012319996,6.978914571028809,0.15269554398234408,0.1685213096317091,4.270649603431343
212.8314012571219,6.328408600086065,0.06095000394406501,0.17566027560860706,0.7492200191205045
282.84491361837274,8.095976684758583,0.1359807039666961,0.09716757484534269,3.1124418450135067
258.93793100314394,8.71752464960372,0.07596009112478419,0.0853548342502976,1.73630560788319
318.4703761645382,6.012788420003582,0.09265931306109396,0.11913518967692235,1.7303839959782508
474.06425865739465,7.132168874585873,0.17624736594501542,0.14062919568501972,5.669715298759952
281.42040147547925,8.677557077303575,0.15160877884656873,0.07861961760933624,3.7767266958085792
206.07511841902107,7.259773573596307,0.06364250880203369,0.10811263232226566,0.9401672694099686
280.6445115972326,7.9116595705935735,0.09873713445414031,0.07148642770654455,2.2536792726811625
457.8926511428047,6.6956730036317325,0.1897739103484511,0.15402020967182706,5.44946156724228
404.7738099679774,5.882562052634859,0.14469098507870637,0.16324257115632665,3.1916786744341037
476.04265670655684,6.112597408087991,0.048804839948436686,0.07772711697762727,1.4500840833173259
303.7414819698157,8.139906189946913,0.1702608440206963,0.07113052966056939,4.329045677011967
481.3816635782864,5.171247055182978,0.05330833947109373,0.1538387966971714,1.2431750447932888
309.1074017430413,6.10365474408631,0.09859200819519999,0.0860171970352015,1.8822542708797287
301.7842622828212,7.955752974629469,0.17080372688979875,0.14084053787933976,3.9007506358773085
320.04138597321503,6.756425068035801,0.15215530366980115,0.11200639050239643,3.234589947926501
228.90771800734422,9.445312112881178,0.07247012385430278,0.07875565520272801,1.5981214391734944
282.1328113420044,8.356075644919919,0.10052910737746937,0.14183776850114493,2.2517303036563345
381.7300316991046,6.2932988646460055,0.12949918868603136,0.15753123495758925,2.9017148390009466
330.2610993337885,7.373533291592315,0.0536240725540491,0.11282641749988669,1.282627812343761
249.6006679041306,5.804994311874364,0.10436252097600626,0.11669748697968443,1.4787704344691028
454.0298108213823,8.702180762822188,0.1435876065928534,0.17584555610762534,5.176511942096435
307.4968953292189,6.3742012356244775,0.11283537714406638,0.17287065017916256,2.0252769119653067
234.78611066313593,7.688178841126545,0.0637388356590239,0.05991832966901623,1.1974703794438408
294.198428327918,8.904680124767673,0.1294468097521445,0.15238279272952762,3.182357587466521
432.82269485284564,9.111356469150387,0.13230993955393727,0.11336973784871181,5.121854939318945
218.49766721964428,9.644077501106327,0.1135274833721,0.06771622742058653,2.4691974623909583
269.2606259468088,6.620821791170014,0.1545242153064825,0.16590624635290335,2.5438725858233133
332.549173267275,6.593312386087866,0.1889933630211948,0.17053399232740132,3.805431083352731
468.9928590823427,7.736312579408295,0.1303206909878496,0.09587648013595756,4.73304430728515
202.9016104568421,5.549277260651398,0.09859267900164292,0.0905330377328123,1.1177706532405156
304.10030059235544,5.657370855030075,0.09189519191140749,0.1449099515289219,1.4967019669199197
355.30487576243866,8.921645689663922,0.10428921197796104,0.1218730724431071,3.213971415225155
282.55498014339537,9.716900071385522,0.1758056590976938,0.06336607433915005,5.005328985842182
325.27660466611644,5.446293372832221,0.07246506195181793,0.19410312444977715,1.1454105776066157
336.14367485702553,6.382268765907443,0.08377079297985904,0.12726575982728353,1.7364963075406903
441.30112312233234,7.456691649237015,0.05962258379595549,0.09176949856353314,1.9728191849924122
384.85405108721864,8.247257905944597,0.2513481707627676,0.09357378030758587,8.005952643511813
228.98550930517558,9.7874238052565,0.06413924889147282,0.11558169176393862,1.4075284382212432
324.69806195743337,9.894524694425778,0.10362579299374439,0.07743389747269025,3.4004718469424007
265.46150738353214,7.500727513535361,0.07416876231689873,0.1283365433403674,1.425194067137553
407.0748297244745,8.286724833643767,0.1746794888928317,0.15018243475065043,5.5440096032166855
271.33362428638407,8.655719238366931,0.21060976342630208,0.14318147958176136,4.692165397337804
262.4376853621331,8.410115456985192,0.1491123002699238,0.1522264427843129,3.0890197354732636
205.91041280625976,5.317395105635707,0.07556696630380341,0.15395684219517336,0.7749986317154594
448.3463158072535,5.904879256692861,0.2753830184320357,0.13217708189469723,7.004741096614447
428.6267442592696,7.023310168301344,0.07451855379035621,0.1784749414801527,2.04035406071886
309.40950515829707,6.7503590399146995,0.21815889914920947,0.08171248494130419,4.6324562582055195
298.53197886862336,9.585507721566696,0.12300565331207847,0.15521461548180415,3.2921274099992015
287.27709900734135,9.104521522779372,0.15256287429066934,0.08103835447701645,4.059790017558169
312.2796976863672,6.479523993767117,0.22054052578606337,0.12835804761081587,4.306382213529514
371.32627877437926,6.046202648264725,0.05848081153217394,0.12966720292539013,1.265133380264652
378.57118322752524,9.992922142653612,0.12331905827702522,0.13063057598376998,4.490283975393228
337.1034187769522,6.923438802287695,0.04348459622833252,0.13341141401998302,0.9737166832503893
394.1331020088229,9.972323481776222,0.18693880333467605,0.0824372514440169,7.464035409172338
363.13613123718704,5.404246591271447,0.060260806913286655,0.11823435027732421,1.1544946606957478
441.91754987053616,7.1316846078505085,0.10472149754077087,0.10049059020468509,3.2868063900305056
264.3680727472155,5.270621263660351,0.11224248886347649,0.13832920623192524,1.4919994594545967
474.4012778567993,6.779160203101694,0.1832966624863835,0.17757101707696166,5.367522842362081
350.48476405040105,8.077467368420965,0.11477925790020235,0.11114969546991546,3.197684293195853
206.77593760817717,5.157817295643782,0.12278637267163073,0.11076644751934744,1.289232228929983
228.6799309659733,8.293563934017612,0.07177731660293485,0.09714224899012625,1.3607394890662472
230.2313332412214,6.218530408271775,0.15797717138568879,0.16280920674369695,2.096380724523983
451.82416154596024,8.884762597455369,0.1322254739249297,0.11282344219827317,5.213623424404302
387.144684459476,5.644278644895763,0.17573068649696255,0.14825632772507802,3.6210744813780313
205.87968653037981,7.708092808402575,0.24097232091980164,0.18683802975510364,3.4427369713303073
451.48231066994845,8.188047627559687,0.24439316391263638,0.13077770896775998,8.69441164059505
405.33078025450584,7.224967230435734,0.10500770738588566,0.1560191797077924,2.8734153688077635
438.38499576392826,5.769735317224374,0.15397917016060983,0.1778248751628188,3.5451700346211754
342.2714147601405,9.126080425718598,0.01604415810403332,0.12351330890810525,0.48631355041798596
302.7547170840295,7.880615361460348,0.10500857192150104,0.09791840812075267,2.502193042249689
463.4550041804092,7.458169917638871,0.1694651684915761,0.18814231805362286,5.2650123172143255
233.15180862892498,9.75783192052231,0.13531189890964587,0.07031404354025649,3.1685719355818396
384.2548318299146,8.293252282608155,0.07873596556473435,0.10373618141790154,2.489730998684627
225.44823339390305,7.531051033015322,0.17037236246430085,0.12587605168398922,2.7994568729873497
427.15811212103915,8.480652620540264,0.24623269226820796,0.15822188775176035,8.31305139268438
330.6335493443901,8.59221611842602,0.1290809280240255,0.08277213933268845,3.723836620059819
211.90791713656907,6.202315386417009,0.2411650396468602,0.11756346259398565,3.0966922812774804
433.20964797912995,6.502253972853568,0.07869413109113131,0.14002618078526924,2.1105167983301265
325.49462557849125,5.388072272473306,0.2523325320303228,0.10612012427609736,4.379543356384051
420.85344685996586,5.546157281904555,0.11157731886302427,0.17967311348406279,2.36529398406021
413.99063855564646,5.025303806041731,0.11357170525675239,0.11906454610088665,2.304444581394123
287.3994663225434,6.419563417525547,0.08674094659123306,0.1714794452681901,1.4679730593199218
403.95124903347636,5.729682072034168,0.056040901827564125,0.13980365165292208,1.235268537195016
289.22530078523596,5.520563282648124,0.06625022823842401,0.11613458641137087,1.0351240109278639
443.75404633568644,5.788054629379996,0.22167845645897621,0.07639689252780343,5.822144926717902
280.9324052998527,9.114297277522068,0.21869281132936125,0.15629636182392131,5.230565520304471
476.9624422872792,9.757345909630846,0.23157217638022412,0.12703564931078998,10.415927780698928
488.7930375127962,8.39130680835228,0.09065267493093682,0.12799830592646697,3.5896470886224243
219.4252162111216,8.069664452525105,0.21529598170589503,0.13642646694646676,3.6448230526982934
489.0473722024472,6.0055419801242556,0.1524614695062083,0.1464867830651974,4.2312889017316655
336.14920538658447,5.60364816162631,0.06071561006461907,0.19079567266565325,1.02461497258265
343.5107916958393,6.662713043021631,0.20110070213179707,0.13851485613185566,4.389874087474498
208.99106261698665,8.648941560354917,0.08817442316388924,0.11470713792894253,1.5621382142724762
379.4105809307632,9.53992560798181,0.11268267249345651,0.10076422667153961,4.06054502554244
498.5611560371977,9.235047787199575,0.18238187246863435,0.17191958343919803,7.698585899840091
262.7780930033278,7.7776552566479396,0.15839191997008287,0.13485950906559857,3.1006782126662586
326.9537327526661,9.426101080008463,0.15068529429848954,0.1553419777295759,4.342795352083508
407.2186039863806,5.165287322333996,0.0732743325890226,0.12146379853904753,1.4991076435955302
412.3658714258974,7.381786160159875,0.11108954989648065,0.07688874306067858,3.4559752127538212
355.2245371078457,6.48287816014679,0.05852162632612432,0.14017825289439217,1.282905947647657
372.5396235925258,5.8643614781009,0.23947883477444284,0.15144078985567777,4.915205518536629
393.3517735636407,8.412861438589788,0.07769631018242758,0.1518439615684581,2.4143497950219053
283.0030911925863,5.0129260373073,0.19455368669630937,0.11502818489169682,2.7042732384412242
352.8334491915534,9.624423813987773,0.13364409069086816,0.15873977199012934,4.2269177491884
439.279499185709,9.87579231020691,0.14555661785422447,0.15762684111804565,5.889094855697863
344.9274059217878,6.491756745546689,0.11626466973138194,0.15426244809696749,2.4376564957675395
403.9901115112331,6.657163564022697,0.09606892562234105,0.1332321412633628,2.4793902262437535
352.3758766752917,5.016391276547938,0.13601308329342188,0.13658155226617752,2.2982579579726408
383.97878628784474,5.115627047641949,0.10028802254689323,0.15533291252555775,1.8422133988322948
313.5532386935792,9.035120000347028,0.10063791456052995,0.13357591525290663,2.7348691409112216
355.8020081942519,9.775490322989572,0.048989715660273235,0.12830999534003207,1.6444214002364967
419.6905020355292,6.153385618078557,0.10244961020453869,0.16160259885275718,2.455854860827763
456.8188790520821,5.706791220623462,0.1524292215446428,0.10150320503057267,3.952937813309537
443.26839512795516,5.384781551824338,0.1411779172574643,0.14344983080580406,3.1956089059606634
494.2562306231295,7.504585569354279,0.1239172574760424,0.1918676875342076,4.112371320525202
384.96556403643916,5.90077026164691,0.19071212149082173,0.17807547594297493,3.9422123588359397
221.97837734451716,8.68417073834783,0.16502878705345053,0.13853018761721309,3.034156565082368
460.59814351657184,8.591778126249206,0.07424883282717544,0.15427572027784509,2.7512043932538925
438.635434970555,7.916151808074531,0.13711031421203845,0.13190688876861495,4.575656911729861
419.3434567465807,5.691844623657377,0.13450469549241054,0.10057089015693904,3.196881084212051
415.79138575068816,8.441778081378732,0.15772701299919387,0.06277687038505446,5.7445721104422764
273.84834327161605,9.21512407385093,0.0916726040499574,0.1372795111968611,2.2096331418493373
416.54008938035633,6.361048546364241,0.09749226428717923,0.18019617698488527,2.3445786302214144
276.8040323657055,5.965452569095248,0.10170947929734925,0.10707296401003105,1.6603223079217053
293.0491321694981,6.114463584388102,0.11177552094454105,0.1483274857852454,1.8885014675444882
315.94815357514915,9.664444237457975,0.04786535921903981,0.1430940119593167,1.3865846766695025
452.22488502887444,9.01528570800281,0.11993888718553267,0.10287378520581766,4.8567606825577485
349.2108786898747,7.691215352963651,0.11553300819579737,0.0827413400665887,3.1512280113484117
241.34651924183368,9.974291156275736,0.07815560187104538,0.12829479044262193,1.8157331577404137
326.3508821961095,9.354345175959972,0.23447386037487328,0.10201440784984994,7.1164134970996145
285.7712651413033,7.710496805525323,0.06535634467924192,0.16538805103330403,1.3306764216921116
426.29968033733024,6.848504074815546,0.11219079740713442,0.1668419613800731,3.0213047897952725
477.1570548338211,5.116771413096862,0.2338384636729322,0.1484918171373284,5.382218563985601
287.5882934920792,7.966171288263742,0.023164538846134328,0.09304195888942145,0.5328818010768488
445.44205248892916,9.665566048447849,0.12532305236326072,0.16347222584911164,4.9972264087569425
474.99953839570065,5.167791070933612,0.08296402255029535,0.15274621514423226,1.9102958984549618
304.3306128676632,6.734819856208783,0.260883167551739,0.18733225625290456,4.8109394977331155
337.6577630567891,8.684318503739334,0.041087400191892734,0.08316812198538598,1.222953767851328
389.6282270342906,6.423675301011346,0.1774636404606596,0.11241115270057317,4.364700070582055
464.7582876126348,5.025357649969989,0.1149531013471341,0.16179313408247814,2.4915248034415303
469.38828099179585,8.81035216524149,0.18063262090739426,0.18170518290786858,6.767537713872925
287.09240946015865,6.878440337361133,0.16901973339492876,0.17880527779545918,3.034550970499182
311.77168960998296,9.307512684141173,0.106131811901062,0.16885832839764545,2.833936660357339
468.9419262061898,6.390070493759349,0.13291255358906331,0.08504023725830437,4.034520250382811
464.2863460721686,7.558559069296963,0.2666125208838426,0.14597448318989825,8.846581878223216
381.6104391967773,9.720926127966962,0.1858101572224804,0.08732248909784718,6.964883869057675
420.33622643353385,5.958735577940384,0.0918193488395245,0.1629126803554966,2.1313515862953065
371.82041097093884,8.320903003261297,0.029586441205431684,0.15813381575170743,0.8531760795135735
232.45727321061386,9.60656747033494,0.15298227125822114,0.11998776945421205,3.328437289247685
463.4737919424664,8.582673037539916,0.2585569283661654,0.1062301325262753,10.177212149780045
483.22369181479473,8.853371457222682,0.22048661614109738,0.06215826987593451,9.79417547213133
371.38109615890994,8.051682791301232,0.12477593546566706,0.18789602211565887,3.3546569298578213
423.4025566032281,8.487241425393583,0.12281419155874207,0.1544245703789125,4.1316177152658256
310.32512817069437,5.574141154537711,0.16133092742170568,0.12805321778246012,2.6940255194392972
388.262753549564,5.414413485262762,0.15553601431045613,0.17726469779668955,2.9782931126434193
332.6898283779338,6.402522031108422,0.09705999920860667,0.07519146982140663,2.1168101285448753
224.35507890974247,8.909091805033578,0.20246057852531865,0.07378490263400392,4.149739730848066
385.7174008062349,6.805868050720914,0.23523525673766665,0.09470408968554508,6.18934823920831
479.82862561002065,7.724283282646773,0.23505802460942582,0.12304880098870861,8.458513458486365
306.2490421669721,7.283666157492597,0.08863971733966067,0.10016815338161153,1.9697616737755157
414.58370523906035,8.60111568378901,0.14940118602233435,0.08765221050496383,5.38121912208584
419.02974310712375,6.459889924350096,0.060018019582405095,0.13107531565946023,1.5629063441564452
292.25269707258036,6.728372549608765,0.16964028778603157,0.17625364006562222,3.0422174780061852
282.07262825821925,7.992306586521535,0.0405586758560025,0.17103958446404322,0.8391697704754153
222.23555203235006,8.471535094962102,0.0905895378709459,0.11536807109052923,1.67038082134395
249.04049092460048,6.294865613610301,0.17443871255580415,0.09481086245134879,2.7405505878418115
250.37051951209224,6.028659786946459,0.0581266914670416,0.12113632588382434,0.8536901584226456
297.56272878267214,6.953203331715799,0.1627372374299048,0.1168552177904015,3.2921642834771596
248.23314249457584,7.391576631915765,0.2339228270711346,0.1160251777967108,4.200573017887465
388.4411807608187,9.1091316047934,0.1418222136457746,0.15688506546590647,4.684168122855388
215.63113837289913,7.951399765940309,0.11509597554276566,0.14882277924767856,1.8596635768044454
244.99141995831982,8.098248994929289,0.14057069205996972,0.1473693087898743,2.6326730941881604
487.34436997255307,5.479734703772705,0.260135560724591,0.16108083834675177,6.452299455381569
400.09663061609945,5.386687558561247,0.10202143740683917,0.1461201911630643,2.0786149780935874
235.69422027767908,7.156120455193969,0.06651912119793893,0.11516512933491489,1.0990931407605258
278.2140626405345,7.414060996164272,0.09918172518376885,0.14009836611547738,1.947667669151595
296.7716728004959,6.2292580411196266,0.05489560698584856,0.11323571126666464,0.9963312282799681
465.111569390761,5.720145689004229,0.05786323346327391,0.15335510230596938,1.4430036078371615
491.72272120291575,5.0548597763270715,0.07714216698752585,0.11308502355064345,1.8827922490994875
311.82653556268394,9.911475512370671,0.13251732694302987,0.08048771057723375,4.169469266507296
312.5104776791595,8.794792637359295,0.16356288145288903,0.117198398766879,4.393769217498221
388.76696424307465,6.95834454582306,0.09993716265590899,0.16961967429871833,2.4854128448892476
254.1958353295189,7.133852991568795,0.05419953828549587,0.1580163314983771,0.9162015688670843
369.85241138481746,5.3200170951787875,0.14879324717694076,0.13291886928793112,2.81050025698662
226.36977082343168,5.38260052734281,0.14303887677962474,0.1317788473837283,1.6753063102068395
206.0596749466584,8.082432149912467,0.1966753068378714,0.12982487352340927,3.155664101061823
297.5733481881493,5.105057567787546,0.14647486840773938,0.18621548898675688,2.004778524232785
228.90445572048117,5.198831521297883,0.13041361108101157,0.16177160802965418,1.440271832609188
212.55967781479896,9.460167244539452,0.09067701926017635,0.12539005056581737,1.765592748345835
246.01628259785346,8.658856271628792,0.02895180907591098,0.17732000585815655,0.5617333583863354
448.5633906766951,5.759350386416154,0.2649126789944802,0.153058699444378,6.417303404136605
346.63075956607076,5.627972183516151,0.12785826739478368,0.14845534330794094,2.3515513905974106
371.424819688772,6.041929439837666,0.21385365884126023,0.06398189260384773,4.973323338310675
207.53669892850547,8.744993296061514,0.07722863808617131,0.14326723327211777,1.3294662873049632
474.1827809857479,9.699737451462312,0.07546105622026687,0.11489249893067408,3.4011348346451924
273.95688716657975,6.821601841802024,0.035893898460037016,0.07237630210536633,0.6889064405752805
301.2829665080542,7.638066231898865,0.05525763109851977,0.16042253319548314,1.1819802657464273
247.14074933110098,6.071420381961696,0.13362996116487885,0.10054645667534676,1.996716618396762
477.9785962976185,5.2989199318362825,0.243444278286532,0.1913106382783061,5.520473105651472
248.67636401964552,8.782509509828541,0.09483096928918473,0.11775815079889593,2.0229733977132183
290.96258294685094,6.154266738364901,0.0821719293084059,0.1387736741934249,1.4029862978256347
251.487834302206,5.483944337018904,0.042981426315766916,0.15652964615681195,0.5535538234184574
444.1519204489069,6.881482167276107,0.19451158206336588,0.12594333765481983,5.7530450749755815
404.2375145424585,8.57098347751334,0.23423620239726517,0.1191060453828665,7.914875916766732
419.79776714364414,7.662866256708988,0.12772634728316445,0.1273259675407175,3.9697495259780107
239.71700849724374,9.482557346167653,0.2724520843243886,0.1398949215950841,5.897462170422451
372.74758173051407,5.1573976380264135,0.16013128790580697,0.09597949729781596,3.081052639980932
448.20976851903174,8.577787664982525,0.16677597086953075,0.1774522160416893,5.839160505395042
340.34166759856095,6.639268338870057,0.19028767446915276,0.08976584488263495,4.333096095909934
288.8295128118614,9.82477962490832,0.10679600799874528,0.1266923138386682,2.930123172787607
333.5324427640273,6.775587956627142,0.22916089088028024,0.14920624230310797,4.878081571494473
357.09732625448254,9.435602158925242,0.12172652165756762,0.12910381495305984,3.954640501135762
374.20153278009,9.0662618159986,0.09519236902971745,0.13702517976975281,3.085554827219827
319.35906237288896,9.135311680790615,0.12663885441977077,0.14312015850769694,3.5050054936392727
262.99766188265323,8.952171556788466,0.2384209688590445,0.10475530716925052,5.5637252756858
257.4319553678763,5.424093435058225,0.1547226703136191,0.12063428442344727,2.1033535999020176
429.8152990837375,9.164100611238913,0.0898251301082514,0.16548334353253,3.2689160901770715
307.89213679508595,9.227733648941353,0.11321209257304002,0.1525011123570042,3.0180386193702606
454.90405006930183,5.101079033825156,0.10777279094165243,0.10392028457911931,2.4810574562507397
293.3203686975828,8.290155740371123,0.14964741172872045,0.17720816262741343,3.314845457962912
270.9528172972379,9.92767943333698,0.11490888756240489,0.1510778020255405,2.905106890020339
212.13854773092663,7.031743645157361,0.08795943664856064,0.13980223892599913,1.2495756617439409
200.8535975176836,8.28105149644323,0.16646637228781144,0.15418732784790973,2.592775970215709
484.1403249461486,5.031753584111868,0.25320333776090664,0.1116344604498867,6.0666779609737285
461.30284970662416,9.082961173964073,0.08621862813695137,0.08220469154693796,3.6707915802027853
483.27127039621325,5.3819717123229225,0.040794942724328084,0.13727847958876255,1.0134644935620951
427.36494103891783,8.60252203917839,0.11196745592533469,0.082568128030882,4.1810899404837505
237.49430504519074,5.203578972657948,0.2827926724224589,0.18740868785908746,3.144089258196117
