Area,Thickness,Porosity,Sw,IGIP
479.24353188046064,6.304931622139575,0.19937517180976932,0.15090350662053692,5.663226780303036
373.58134219063027,9.736033434878351,0.0558484347850886,0.09801259421442216,2.028513509593474
207.50833086034694,9.567175938828028,0.24844752147063126,0.07533318947967821,5.049384305223024
255.1366890797497,5.812662107864169,0.15539089985269225,0.08432840518684126,2.336213380877057
227.38809978319364,7.521915812864847,0.1441455497780399,0.15862184417512162,2.296613229284486
480.40953418491284,9.146852787556615,0.22721227401784028,0.17803996863844573,9.085837925987429
497.89347572257503,8.320284907871546,0.15954301825600456,0.09814222162426844,6.599175564305492
206.69756199866762,7.994174928490727,0.04303251497445007,0.17515692256363377,0.6493461259241926
242.4466715395542,7.164434259793744,0.1714336920837328,0.18140731526218218,2.698741925193771
444.5062741974367,8.731081060069858,0.16620524759136254,0.16498095605684937,5.963293949905479
451.538775809457,8.156984573149474,0.1697221223862851,0.14169099466258828,5.940267539256663
351.72069871994916,9.01121141122307,0.18396001448912253,0.16644741364891172,5.3806746726943215
481.3718938175126,5.5340250636147745,0.17799621277671335,0.09223341729689485,4.7654727887700234
312.9584992079019,5.317902311089411,0.23341907273556645,0.1403071470887767,3.697481002504101
344.5910035003409,9.182816991578786,0.20200175508552842,0.1522273630696946,5.999479749031908
297.50805575953393,8.526028001982276,0.0702230518961622,0.1115640020922337,1.7520662404696432
486.46002528067766,5.919100298049009,0.08499363561280929,0.14686445408087756,2.3115670271799194
402.22078418187607,5.689015623614238,0.0570922288822951,0.12201656958076121,1.269884267729064
239.34671759888408,5.390083719257685,0.19198725102012648,0.15589031216249322,2.314693283854597
396.29395515071633,7.336652475774084,0.11166683072624378,0.17951852583232636,2.9492226153194188
260.0144753789441,9.799662835662742,0.1904335801968951,0.14228529055115113,4.607806579904847
223.03643420841135,9.783667133125645,0.2540705632922938,0.15121532456536543,5.209889976995524
498.9823582768693,7.641078353272796,0.19035685936629587,0.12851826799055716,7.002705348967643
259.8510453114986,9.982676186207133,0.1294003110904529,0.13235817472990513,3.224381656546375
359.81121063368744,6.1338375189478995,0.08242464886458134,0.09760009550913126,1.8174492580994452
239.3676982009566,6.2885450869746835,0.07909458080422493,0.11051507340598216,1.172465936461456
285.9017687028902,7.785319510232159,0.06281535243414646,0.09066612572775046,1.4076077302427692
292.7687665527752,6.879557078421987,0.07168850304294795,0.11269674886975965,1.4184237545936984
375.75171753982033,5.128732004131603,0.16736467811698091,0.10487118829359533,3.1963881590435457
457.17150498931557,8.20037500836687,0.01490737110317238,0.17590884887402428,0.5099039432886922
464.29233122451024,5.276554595302463,0.0860311835714488,0.1428400112570146,2.000133227320026
389.1282771786107,9.556997874768575,0.13804231716198898,0.1555537817638526,4.799518902654805
415.2637227425678,5.599686124608779,0.16475516729788348,0.14831387777817168,3.6124802599481294
353.7547531929757,6.158506401952522,0.12210989655117585,0.12018324286331986,2.591313537036479
375.37777838521356,9.220171504624528,0.08598836649939877,0.12845550020766844,2.87167980742708
320.82099424461643,8.461354203764015,0.16041392958602418,0.13354738459851034,4.177233387974833
354.5204943062013,6.540470111855066,0.20875903869816698,0.1318051591432467,4.6527743497625975
425.182650074771,5.9357594574799855,0.11940097391406787,0.11873549689507638,2.9401207294115266
393.6307465832542,8.199650148272884,0.1503805728160444,0.08963411834235921,4.89205391334018
461.8520528647937,7.984025319809588,0.16922899448360926,0.12600978609411212,6.038169744510454
220.10634440507235,8.388473053926337,0.18860217872947302,0.14593763496698778,3.29269083514265
238.04121915985948,8.04832073438595,0.04937122042265383,0.15303194261495187,0.8869467066615662
203.45934112653077,9.73621608799833,0.18461987981994488,0.13668269620258708,3.4955533719553356
461.6274773660391,7.380550282870265,0.08942111265789576,0.14950729112329103,2.8687337907014374
320.7530225635566,7.511125509602499,0.16866467384518016,0.1379477339402853,3.8782222639575705
284.3051450878801,8.301012011793173,0.21075824036385887,0.12379989640680493,4.825061082463541
323.8382741047482,6.362315771708083,0.18700395372340428,0.10691610664508416,3.80965485890808
349.90237221600034,5.098165084420044,0.18957597662722214,0.09485482239889853,3.3889215467501144
205.99485425330982,5.481993215942973,0.263092201745616,0.08671507209506259,3.0040580557601735
430.6003997257232,9.626025196554796,0.09779577911865524,0.14357808933702032,3.843514231197558
486.67902801172636,8.45293599516856,0.15144859530995358,0.14373321127479782,5.906412191872643
257.5318883228893,8.31163150863595,0.07409694796055057,0.11619133357792229,1.5519404711143565
475.13266147059977,9.098794527206298,0.025975749910427275,0.12016863311335299,1.0938693876537604
384.99700897104356,9.430262362479816,0.20040324171567303,0.1597063184181331,6.7688698141213335
354.38220646022,8.671861974761857,0.16790337876101316,0.19095538074658583,4.62184486582334
471.6041180216176,5.254907901175672,0.1340690703551666,0.13574118333089769,3.179174044791273
409.71339078388144,8.740090502774429,0.19214691348606172,0.10603726341348746,6.810015603825208
485.6316260252802,7.024954907169667,0.1456420766853091,0.12478789565586351,4.814485364533856
406.7516305160566,8.37387441360623,0.2248959439093051,0.16439240492592946,7.086616603157244
295.85325154873925,8.900923414242051,0.06772564850098783,0.10182923658566473,1.7734652671891316
219.65804596235063,7.835478026903772,0.15319373889752144,0.1456007211532333,2.49409902077436
357.04108233611066,7.288633903406067,0.0630384974061968,0.14460915975078195,1.553581229045899
319.6929060083595,5.310063641390933,0.06195303249534146,0.13340186644997948,1.0090489481833966
294.9013740411551,8.46198570155483,0.09438669667328156,0.1200894132318378,2.2945504093025257
334.18377394421924,9.302504004866197,0.1687261840098744,0.07094140976528937,5.395230484600922
296.8068197242026,6.4682340444695345,0.14859126950313975,0.161294073640238,2.6488770237452335
365.398230838936,8.16744632226811,0.07289347231377645,0.1301414375669419,2.095024955159063
208.3952002274151,9.841357955167318,0.10834390014828171,0.10634738959529633,2.1984425648776638
320.9087357156134,5.926413164137315,0.11293243743182999,0.12954203269281095,2.0698513704872297
465.7388541411044,6.894040522882977,0.17450547151604118,0.19985072718733962,4.963586053151032
389.21492276223023,5.081167368601444,0.04310616249093428,0.1566865236309236,0.7959404487684019
364.80519619216494,8.557925132138646,0.10330263423968819,0.13143126085263682,3.101303571066037
235.78851658852898,8.594657863251495,0.18088533979765176,0.06171237140672988,3.8079373390628093
264.1220097780009,5.170629899238891,0.1229049473191911,0.1083759140678362,1.656907993787625
492.89628447507596,7.038252904801285,0.24779677244552129,0.1744402560581088,7.8571266863685505
458.01532826797614,6.879503783184194,0.025915608337758918,0.1218043289310783,0.7939424374288089
362.92772036323964,9.119033031840816,0.03503718245069735,0.06985020514199532,1.1941260948466779
251.6738008348495,7.7459205071725465,0.17838347881892308,0.0975932209262626,3.4742991658727473
216.2983211661088,7.762739038042811,0.2523303481339747,0.1351701649226184,4.056649406282981
282.35777108147454,6.5686285869173835,0.11973212298177635,0.14227349588053317,2.1087891295767567
386.85591802885835,9.576609774731864,0.10981379310266079,0.18894701383006146,3.6531402576163194
291.57208103196797,9.654743490136472,0.16014890918833996,0.11745706384337083,4.4049977860125376
285.2101344543107,7.326525885960855,0.1574613085198049,0.1749888011793562,3.0053560541455435
284.83781715380894,5.320633611577253,0.11612143824039386,0.1527410104937131,1.6507784249940078
440.4196302037688,6.798011287919216,0.06424990807409596,0.14314223136864968,1.8248576331568473
257.07098374766235,6.963817709822296,0.04378633208681582,0.10507088296920811,0.776652685895926
233.89780531679708,9.584875010123936,0.25256420623538545,0.12083516067760422,5.5112981147403195
483.5949755755076,7.573603704748778,0.14490198954149275,0.12231900167927218,5.1569698348373
238.09135460056163,5.9286833751494425,0.07612779767013023,0.10538021878592778,1.0643460088508983
437.69496526951514,8.89247850125179,0.04116452183863695,0.19369865681611723,1.430256806544382
313.6093232840991,7.49201283411441,0.1865184941377479,0.1716603875814895,4.018990678768253
294.45100440972993,6.284877482177851,0.08916371576268689,0.13558631627472018,1.5791334676174063
302.9827956990315,6.2647539717817295,0.03269834299762623,0.17959121099606318,0.5637378933004547
390.6074002285924,7.434745147760662,0.1084922216495936,0.06701311046869804,3.254467107986271
434.19184208000524,8.366732946517608,0.15978165403696917,0.14317324444336738,5.506259671277085
355.3183590641007,8.516297924855333,0.14990685298851716,0.0762746426875977,4.6390818638427245
200.83293954927646,6.995209842664597,0.2585778525209978,0.08251897748276933,3.6899739162679
331.47012277571093,6.140440465352723,0.23548792990496753,0.11764693127177836,4.682245237414468
386.70222794926224,8.010531552854593,0.057279444006030036,0.10823628828880176,1.7518051111076967
291.05526926753026,6.994651968622643,0.07591587093140453,0.1345829553744241,1.4808081283724732
296.5650653574956,6.243108362506607,0.051312322695728545,0.11920408100429473,0.9264394103879455
356.341723885119,6.211993452996218,0.13876702235342872,0.14221779616408697,2.9171593769052753
452.20568767111246,6.096372151518637,0.17800125526799132,0.11400536208643776,4.813498484723515
448.6966794901965,9.547255966197424,0.11783466721883332,0.12933464438871967,4.8658078588203
221.03493642114415,7.645386912594849,0.059744402803621185,0.13675050540901443,0.9649240674233559
450.78792839322034,7.369017993823537,0.22610967285213346,0.12060815454008404,7.31278256186053
244.813491192444,6.790066613875328,0.20355817515215224,0.13825372479207915,3.228319697370806
340.70012228626297,9.946733112857473,0.14515306684931711,0.19041879528515965,4.408984559359886
377.5568202536948,7.543527666629131,0.10324411830880609,0.1587962965709503,2.7385614671568814
278.27131163218667,5.42576078446042,0.08936469864486839,0.1073507777480536,1.3334449576415084
203.34971351735754,8.019283246016425,0.034912400554397253,0.14716720534105554,0.5375537700851004
349.17970412221587,7.787802857516448,0.07718682510191939,0.14718584975583499,1.9818040295008177
311.1349164453685,9.82405560681265,0.16810556435566265,0.18774970460723636,4.620731363159153
493.6769281480726,8.928551221092048,0.08723596039115665,0.08951755813349627,3.8760568407455476
299.4719010025401,9.355274856561493,0.048040291074007924,0.1541254778290779,1.260443535479998
421.1360353947533,6.211046885331619,0.14833896908549726,0.15611673017854458,3.6251337565474073
490.5806674132188,8.661211274698022,0.24887097315496426,0.12526719579999895,10.240894968323339
315.73436117202294,5.631303564077199,0.13943880153050614,0.0693163055678295,2.5545577450737196
496.44845150847135,9.478668107359631,0.0555728297366543,0.1360188079554474,2.5014248908389645
431.5925656583461,5.679685748167655,0.12874267212589977,0.16431330915057382,2.9198696032349294
216.2043965867628,6.920605995043525,0.06326308009491009,0.13653033167810677,0.9049097235361733
228.0387212182174,8.901275369161041,0.06622524234090658,0.12332336985480084,1.3047370926940236
394.05588729598594,6.317159667122887,0.08956280346791481,0.09124519353057997,2.243123908661288
380.1701397848624,9.796173313911853,0.1455101889032693,0.11771459338290985,5.293417549877091
469.58821065335604,5.007205689752218,0.135962125163054,0.17195001842709878,2.930800811922792
401.73292213907104,7.506925458846847,0.18962529308564086,0.13066573526888053,5.504042515440984
376.72258523363996,8.752642167113216,0.10174648995563743,0.17998831492982642,3.045786787082781
246.48256931917825,8.794960030173613,0.13628229947891699,0.12675452003341742,2.8562424640754536
201.94680495720897,5.387039564022762,0.23579318951793987,0.12025177250124246,2.498480701146524
385.6822701476236,5.679538600891307,0.047673164722904664,0.0731794468431139,1.07154782572789
343.4136958477902,9.96222576086346,0.21229973281749712,0.12889219085593992,7.004780573320374
473.0568668090051,7.0693970872971255,0.2681097843653966,0.1524396541828563,8.41352927992036
319.52690751165255,9.163456152465303,0.1256763323583586,0.06414013685157934,3.812679085676361
208.2446153446671,5.889412848614771,0.14222586052920883,0.11655837022067535,1.7060878905086745
280.26183341034584,9.692619278859114,0.05094347073916803,0.10929413054249154,1.3646684366132456
256.88665274968923,9.647164695120903,0.20097605965315302,0.08640564344977855,5.0377679373157145
450.15028213484277,6.793185981506172,0.11477705274665756,0.1358966960546222,3.3577700864016062
299.50220372308854,6.353311254668338,0.06898448458441643,0.1441101012151249,1.2438518867370039
333.31922336720106,7.518063585426138,0.02263480157386158,0.07536120055246318,0.5806498933600682
435.4822273537348,7.186217736764702,0.14904720429902055,0.10712485934862273,4.610887894092686
487.9596833186783,8.895404893480091,0.07554772364014312,0.19418924004546223,2.92552151683453
329.9242339917272,9.239918223475067,0.17739599524114258,0.13384549164373594,5.185859139767095
337.21810691388,8.726458185962361,0.08883108506341787,0.09022233036293803,2.632984654418192
275.8640058923904,6.335026105642576,0.214774399324189,0.17433794470025887,3.4310533946196533
271.575916365891,9.670695407189402,0.16175455119114499,0.10744271111810201,4.19798379963697
477.6940169516693,8.736125844442691,0.1292699879655988,0.12122925733278707,5.248572141530532
314.7888729952183,5.311877959614174,0.209207498954963,0.15670229289832002,3.266064959972058
301.72545381429575,5.030784375912721,0.0970222978119886,0.16284419149649357,1.364974988194983
288.3579602394228,8.210658068951767,0.13579933621180126,0.06499201869866768,3.3282969448321387
230.0090279716927,7.252904503966871,0.24731810467552737,0.1300212814851361,3.9739332732293846
380.2839516731533,8.793190567114113,0.12819559600315406,0.12009782325333394,4.176006551897971
377.6660629334913,8.126530891371356,0.26510193211179023,0.09534358137439483,8.149086041561935
440.2703535171743,5.943280901472589,0.16358455456318885,0.08286116408358132,4.346325712106093
454.5256636144617,5.702067141429378,0.09613004857026594,0.162358790737529,2.310506119756883
365.8950811690721,6.167934342141127,0.09422460103905674,0.1220408779218715,2.066969679356101
350.96257678131116,6.364429447981938,0.23704779181608365,0.14793874784729102,4.994893199671049
407.4832995687702,9.001243165751955,0.14425698559155556,0.17361047135499882,4.840978532233882
227.98098778986835,8.83931040775402,0.16781739217227518,0.1880847678015476,3.0399319605615056
255.29140647792502,9.208681338846972,0.08829717950231147,0.11506954939348166,2.033708956215584
357.17777001270076,9.316360175845386,0.04783603836338907,0.14313678756405576,1.5100682798447864
453.4409476211632,7.261168984855701,0.2414793653776911,0.15842410051865996,7.407979738907127
434.7108642270589,6.2109605471835385,0.15422397058458595,0.08048972806102941,4.239034195128589
359.5098088009149,5.230285818079799,0.1491397953783084,0.07105047662074773,2.8841710646778416
291.2349092770746,9.114072228011912,0.28294330671441176,0.17069080977885007,6.895582994462888
454.24986758282733,5.746723246332056,0.17448649336195818,0.10383735811339914,4.519214262958993
289.1944261018081,9.555123370536691,0.129798880757135,0.1430548224932663,3.4029016207475307
431.00110867277397,5.291962627309773,0.12251983339024483,0.1224059580780947,2.7151536384207007
259.4903644962451,5.563812092980978,0.11197199563278182,0.09774930320215072,1.614840098059223
460.3090804884557,9.20629023544527,0.14514135659093508,0.13444057291505646,5.894153789929457
313.24298221357947,7.282153682487992,0.09865321055967916,0.17587739745916528,2.053257551704271
387.3723378239008,9.36659355616099,0.14042282452570332,0.15178667793988454,4.784673016175539
499.23356805211665,6.1266367003741555,0.165690838872425,0.13289165277375892,4.8651581363573015
211.20891328794235,8.964184406028032,0.08773557314457096,0.1253562165850553,1.6085299262570512
268.05895232749606,5.788498173735609,0.18450620437781648,0.08057382164183823,2.9142261186474734
268.1368965404455,9.191137549548547,0.10247929064670258,0.10632093489374253,2.498864625341499
230.737272105986,8.026860895428445,0.13519882091594151,0.10940565474432162,2.4689683232786424
402.572240903909,9.127264879344825,0.19506841904919986,0.15708774455520946,6.688873794496109
366.48128553448726,7.439256864240632,0.17324881294184402,0.09131094215965241,4.751887087769628
247.76545831807437,8.080014495984868,0.13918230663469447,0.16543829096430535,2.5745099483078673
264.5822867169429,6.020522125886844,0.03540050524447407,0.13616398855019793,0.5393055351819545
270.8019015666601,9.95553253147283,0.21040000240934675,0.10588130527998607,5.615084695180816
268.7944410352345,7.83008408599934,0.017610051952770392,0.11201746449870512,0.3643770036272172
478.17109587094535,5.19602834165879,0.13013031256128468,0.10903463099061136,3.189284913950089
486.4051516055113,7.109265115168123,0.05642350136170878,0.1721140727207148,1.7883503298105528
230.03996836202714,6.810142977549674,0.16471644931195722,0.13588492458826934,2.468694064854982
470.68618660202003,8.443588429938488,0.10920677356353964,0.07462630374391943,4.446562756215326
279.78717794143563,5.668015111010176,0.06203155561300928,0.11931512706571439,0.959160325467194
409.5327377511228,5.767098645441019,0.24520471388366485,0.14038431114999173,5.511608265916266
240.20553006072402,6.872563381060949,0.11773079773223866,0.1369958205482354,1.8569659098563949
462.755475480448,5.629964008790522,0.10480055084308715,0.12404889126385765,2.6478891904079873
284.3398097635186,6.9112840774662025,0.19316344296695886,0.12207312761210225,3.689596579869637
391.65877513562816,6.523330423881348,0.12131098317242392,0.16523171179883714,2.8644582288327833
213.55842418045106,7.2052934597816165,0.23195285838314447,0.14577832577281563,3.375498245140998
228.7127563327477,5.8877523707902215,0.020934152428729196,0.08670941129328505,0.28503847002804406
260.28610716502646,7.7363521652194756,0.17192549619352593,0.17685588742280506,3.1550233069161635
441.7464803870199,7.343099638441147,0.11415762293597714,0.10103194719334542,3.6855379234136803
418.94738884251933,8.886765947383896,0.08133233033791308,0.11320889656359816,2.972945607700301
464.22317979063314,5.1434260977686215,0.2640310424901595,0.15461061859432526,5.900520114054442
394.117346832457,6.999299662579903,0.13710142189014599,0.1731406503781675,3.462206188649781
389.12270268642305,8.334968541640015,0.16032399424355728,0.057887583210206275,5.423641517485986
293.83267859291414,7.004479016483929,0.11987265578891476,0.10025970600927736,2.4576069153198663
470.89586413908677,6.171553374114245,0.22997892553125823,0.1735126745296731,6.115652409819261
259.10106570633184,9.163853461259912,0.21119800089741692,0.12125089815309377,4.878667522005221
331.9751693051635,6.290670062988591,0.07534697396589471,0.1622947393965825,1.4593476279822768
365.23215106736836,5.824845945588116,0.2547131107035951,0.14852223712024104,5.108310002742122
303.7952778517255,7.115439993452092,0.18110706956961548,0.14974007144978002,3.685268073827842
483.49260815960287,6.354083662845933,0.11412472325657935,0.13804918907342306,3.345832362484485
217.88714345100004,9.392998937721421,0.08680439084093909,0.13886084726335404,1.6937530783546506
458.3608084685358,5.66498907160156,0.027460336706238687,0.08936965397160734,0.7188755616685567
484.82183006028447,9.579234423242768,0.02910199790794999,0.1820096257064666,1.224004899665175
343.29871480543125,7.463144848130831,0.15477105176830716,0.060579438634472745,4.12423148721877
278.83844495079575,9.145563432979234,0.1193263431341236,0.17749369352491456,2.7710086173680004
409.57376254251903,6.926197541923203,0.17773820480067315,0.15506310753725183,4.716623974072661
418.4561142962689,7.985608225422301,0.1773696779318814,0.09639761926001411,5.929442360885324
393.8461332096218,5.881082131685819,0.1662554077668059,0.14126684852008242,3.6611458478464276
237.14309559634054,8.255737573435296,0.11358535033062464,0.14906896668336594,2.0949913717243454
340.8497100141838,9.929708917479804,0.08787344998618907,0.09629343079851028,2.975663056938409
488.12849414094245,5.531226688895143,0.07289263335570849,0.08818814753279158,1.9867521011096696
411.04797715668155,6.840276159432995,0.09118570828053806,0.1676935793635018,2.362519281478749
381.3672027156915,5.597296962185396,0.10405863259569759,0.17308511615114358,2.0335731717961085
200.53628775522526,9.348037210996509,0.12334634914331935,0.14962791553639807,2.176947162352982
488.5000845210437,9.900412899210634,0.2659260439543558,0.15348238789211777,12.053523294578326
364.2750284659837,8.126641200614362,0.13158737762233452,0.11495559443478087,3.8169719608386496
264.04868193838297,9.505623741591279,0.15991050427994297,0.1142257449812421,3.9360794841683076
302.34871723738127,8.77152673926538,0.08754454256549715,0.08346372978472053,2.355923834127889
487.8058251410731,9.033803477319665,0.12550888446914157,0.15975301518032475,5.145152398258015
376.2436533375643,5.289491523267448,0.15886246662219197,0.15501296725471253,2.957696748911668
257.9462130425271,9.889902774979843,0.17652561269360745,0.18449509892031216,4.065881073471387
278.8035380525499,7.627932478582027,0.21018191152132581,0.06296458191184218,4.637198160181469
326.0097996937146,8.071130463263332,0.05963526474084001,0.1812064133329706,1.4224656776083717
356.97837531769324,8.401009215351557,0.11148738386259663,0.1652851159779353,3.089843206778292
324.45108742718395,7.179152733961,0.07996539336971058,0.16920902206216074,1.7132291949365446
252.39755959083396,9.372822360689693,0.13935188856913522,0.14798912360054708,3.1096586961299586
462.5838365675342,9.400199045124097,0.10620394547196318,0.1411997727871081,4.390960144333002
498.04713364594795,8.67191709278359,0.09327313469759932,0.09232793438632972,4.0482776858104295
334.3105156968113,5.724150930844637,0.06990178326064381,0.10606544945664109,1.3238972563148128
285.6938171752743,8.378005749821371,0.08695103531984616,0.14647678870259595,1.9666667683442827
496.6276016473407,5.55403009384921,0.09452414798906415,0.14127979720903003,2.478749979954099
228.97537258927224,7.6507549695096895,0.1149091453163473,0.15169482465654185,1.8905970171938618
228.61249741489274,7.731943497096426,0.17834138600141725,0.1380097452441776,3.008446710175431
377.9602850021397,5.384693191502165,0.1497777112783749,0.15653514267327823,2.846561055893273
271.18048552086066,8.584499653597781,0.13869269372279244,0.11707785295822647,3.156084375978187
481.49629854747286,8.418713731369234,0.21988202500720283,0.1273361613892602,8.611416462850734
386.50603032152395,6.5709805266795,0.24941221895124882,0.14425975972075572,6.001299832862499
480.6621558127084,6.658187130069634,0.06222352608509539,0.16654586629321907,1.8375173139094798
387.5068995551318,9.718639667511395,0.2141050453668897,0.11183966931276504,7.928707254623888
403.57760492501507,5.681692523619509,0.24211165976068286,0.1469151506229902,5.24338696279284
372.4102202356296,7.619108918766027,0.06543873075990086,0.15136660195183835,1.7445360556078588
234.7017990959175,7.360269568410155,0.18815589039208586,0.1153049180227243,3.1836166042408265
440.9947511701409,7.563839485615169,0.10982077774667501,0.15102443800421123,3.443139499137501
