Area,Thickness,Porosity,Sw,IGIP
487.89393948766786,6.242659354387548,0.07968766194381653,0.1553836817566417,2.269576381198942
331.7103709965007,9.924888521669434,0.12775387673846308,0.10032420099038267,4.189324518232741
280.37240060083025,8.146148918751791,0.12358809796634107,0.11795790065270689,2.75646674862867
397.2345644844295,9.034154125067726,0.12708706663314095,0.13234372979431408,4.38109611718799
455.58975606138085,8.519929308976472,0.07045196670190583,0.1092127351875454,2.6969708497936185
200.4806987826165,7.705735574207589,0.1161025274753952,0.1766893439022713,1.6349002865630855
321.54226813233106,6.543137723470148,0.08773194708076049,0.1217688167008934,1.7946920707864675
487.54527194968875,9.490866390076466,0.1526692933467588,0.15453715894732992,6.6125081261135525
381.49472784154943,7.44020574871279,0.13547100724872438,0.134603110387364,3.684125073708041
384.4300231333285,7.280528785635829,0.26024893051952797,0.13589191187922717,6.9684539545977
225.2087424103425,6.238767277662395,0.23636099530172255,0.12060244771488612,3.233287204659726
290.6109970968937,7.47813689504831,0.06909908927706657,0.14212318880663705,1.4262704940663455
235.98553736631797,5.247465758935642,0.17746352446281988,0.13732116972977665,2.0989033183067964
254.13699534819295,7.973050510840522,0.12709135334271265,0.09346850102503149,2.5845830968580525
241.8095928095064,5.0637633264830315,0.08463919269965893,0.16214455848911158,0.961361491060333
302.29857872929415,7.241766377809293,0.15992565838470368,0.17637473518514335,3.1924757936434163
492.7381561488535,8.272717944740254,0.19343187743444593,0.17175097764167926,7.230237785509229
388.26641829637987,5.685613138792805,0.18000174078113906,0.14727009539650365,3.7514099349163614
494.7644169370042,5.545440559047262,0.12010369895517578,0.12124206044196831,3.205969211819672
417.1680256661506,5.9332067277263185,0.04288910977159187,0.12313067208108626,1.0305797281900415
429.17323956044777,6.225261462254183,0.07119860123501386,0.14256539124128503,1.805767746074444
205.039505970929,8.435759709856336,0.0886256714875809,0.12136240003258066,1.491180652523015
278.97350327619483,9.135291022827943,0.135495439089558,0.14334588658328956,3.2750257174151787
433.6099997228207,5.12861647565158,0.10538023327910484,0.1004709635507376,2.333850563502889
414.6266576978576,8.215538390302926,0.12950710113085923,0.15117119465426607,4.145778850023029
319.03780852345625,6.488126343624578,0.05300151495244919,0.10095987016652205,1.0920134878483523
292.5741154598629,7.442190565935393,0.1038821169139281,0.07807079984198137,2.3087358078611318
329.3399318904921,6.109158035308956,0.11289119896591687,0.13263601297845365,2.181154416900796
260.18498394426894,8.575301904235799,0.1444615190729333,0.09795784311808184,3.218917525537325
323.07252538870875,8.729344777843892,0.052370305602815116,0.18543382567101968,1.33196355892513
276.2872499651609,6.153773990082656,0.06485679894979661,0.13712530428505576,1.0534279054837727
319.7896487211823,8.848664279923943,0.05471053097812038,0.1783891986462811,1.4082455253131818
227.75478653119225,7.872293374377245,0.15932691139471444,0.1913707034349614,2.557446647374014
223.21111961564503,8.76772016838781,0.08766990353268497,0.14279980462350375,1.6283002375843236
347.4003189539558,6.417233139470183,0.1608811678682321,0.08958548167783374,3.6151107402610827
436.74746688716317,6.954526337652194,0.118887264901465,0.15030100806478394,3.3970159015409807
438.6057642506295,9.386998419125643,0.15367532232556305,0.15926019137985756,5.889331679427502
354.19193574922315,8.179817598805066,0.13212508229490097,0.0922952518971766,3.8469040693991676
413.3085666164469,5.04040361592565,0.2284005629346055,0.15493903458653652,4.451681890498121
354.332878855316,6.686500313063219,0.05919621212607223,0.17814044294041229,1.2761479863665848
292.241203816103,6.520438252553787,0.22606106070459883,0.1429816226002461,4.087269933278682
256.2429298576202,7.495770396248491,0.17490310130933792,0.1300325832477454,3.235697056858265
400.89605584902677,8.885887252627848,0.08641143869741852,0.1729373323411842,2.8186517793796573
440.4860437764993,9.953242284056728,0.26616422948320806,0.16536474210464566,10.783067770613073
477.50021099862477,8.057310908121261,0.04311417947031972,0.0889610308510285,1.6730925261947642
427.9822997378262,8.507324841769513,0.14755357361820085,0.15254398970903058,5.040631051694836
346.9926078832482,9.860472750705176,0.15548003484644213,0.10819948584818397,5.252420623039549
224.98579494461652,9.478947204886671,0.03858636407896338,0.14557783880108538,0.7784321329811752
321.7789868708102,8.867174952817217,0.2545475910049173,0.11954364224592755,7.079767120993243
358.29195963781785,7.654012943933706,0.10755629855439772,0.11879511840635636,2.8776514320000346
303.2159404884866,6.803102586611908,0.14994053360013687,0.16771110640617098,2.8500428540243408
317.9912724573075,5.228717811951321,0.17251254934611499,0.09026221298454791,2.8889932140369807
401.155745458899,7.163701931048864,0.08157211386615933,0.13914894433444955,2.234186622755611
466.96565173642625,5.81314248370583,0.106156023191705,0.17071256239814306,2.6457257350641075
284.8250896233111,6.728552204641355,0.25937718190916376,0.14576511380373305,4.701193532796934
462.66778842623046,6.928339726075239,0.09222709073491234,0.11027430016767895,2.912140161679896
342.70411850795944,7.627883386723245,0.04756617213657117,0.17545926438189804,1.1350967449443359
246.67830690813588,6.470666504585463,0.2643245854942928,0.1362349563199915,4.034710235946322
245.91510332319422,7.162448468806625,0.20176939125539328,0.07109370886913174,3.654879734159772
418.1840348727809,8.351993770169074,0.0633563844316425,0.15538744683708683,2.0692107096825065
412.30931211536927,6.1663901842169215,0.05642984898759364,0.15403289555031133,1.3437414038552473
466.29162497430315,8.804997200244467,0.07019020674431087,0.06150816105331991,2.994284411775446
205.06276472561004,7.956712191425283,0.15667675789938704,0.10518864125910442,2.5325364924844833
228.24599263508512,9.904993587581354,0.12100801801610223,0.15806159832433728,2.5500636243115045
235.68057833066044,8.848457350063267,0.18876657347905268,0.122883658688583,3.822723108642142
486.43736686291095,7.337862930200884,0.07799970340288385,0.17923688894107528,2.5299182860603566
225.2975570646416,5.0280338521267245,0.18429553700816698,0.07637150388848647,2.134843322088831
324.8666589462942,9.456638006255822,0.05225135385426709,0.10480870037830692,1.5909425495130727
201.67478210460223,5.969426893209191,0.14708077763788943,0.15452907779237962,1.6574407693371631
243.65997405582172,7.7209461443836425,0.2656309037873914,0.11177229810164976,4.914245180642916
251.55969121719647,7.3317899697527595,0.026231345365553167,0.17069148600746198,0.44420858519697076
382.28116035913786,9.495015868649674,0.19242847447079206,0.13035268819410084,6.7249688364753535
470.747334622374,8.350855453242776,0.2234091912476773,0.19090095622750253,7.867210135181399
234.22437431175675,5.891615296642297,0.08706747376805249,0.1356215939547598,1.149808489904121
343.27565904356413,7.731262967190183,0.15462174251997335,0.07194649282420981,4.216345825139229
434.6042255089818,7.123150524939707,0.060675692652157796,0.11483582093759628,1.8407882336163501
438.7304970722342,8.110168588090286,0.16326606744340186,0.0870093085759498,5.872042334505553
267.54515458002356,8.481856806610768,0.08232245233135105,0.15606837307943128,1.7454715650440165
366.4534804214143,5.602659988778676,0.2547834964564273,0.18374050951251758,4.727285640543754
308.2058118438733,5.704607213408361,0.1317955635011727,0.08501964235109642,2.3473525582585077
216.72384611556907,5.943872739274556,0.17642875093463792,0.12903900491373288,2.1915100030083265
407.0726146265516,7.09027038093192,0.04902649293658462,0.11771978382767491,1.3822011246239225
314.39149312099687,7.042342561020881,0.14248683447150087,0.09414732998422193,3.1638758231844055
487.6138327303147,5.319291663316531,0.1851522915706934,0.15489837215588398,4.493316814831548
397.3476663828552,5.4575782624428895,0.0839699983570859,0.1697069238149143,1.6738841229688792
423.26270511061125,9.161518657407703,0.1313101025945419,0.138727801968748,4.855290645576253
454.01544308185237,7.275302705746691,0.10712844128939197,0.15469642609984882,3.311603816125938
391.29659265062,7.172870919428538,0.12434926432522139,0.08904754842980726,3.519955724795159
379.22977666710517,7.233106472076876,0.031704053781397,0.15115904735461672,0.817273840995741
403.8889919668079,5.683972945010216,0.10958754648278543,0.12919525522993935,2.4254660448805825
358.0192883822164,7.636490180638722,0.08023451966452835,0.17576701955487906,2.0017537824004665
340.5957656404073,7.067550514413807,0.17975822099578928,0.14761960000521768,4.083471903907679
298.23124399838605,5.804804119504806,0.13429123215034747,0.09417774490484176,2.3314738273449622
443.79751718775583,5.070530773991636,0.21701437833550719,0.18284562760519493,4.418044633417652
360.8968151583958,8.52887416664896,0.15190174152252442,0.1331287747996357,4.487363868097541
365.2727885052565,8.611374728483057,0.027708550831210974,0.11803723222879539,0.851046054240166
291.15184044902617,7.553455583031663,0.19458029072167565,0.10627337454860605,4.234166714871198
240.53558455141606,6.617814580153995,0.142031944487502,0.10003765019491873,2.252700694950581
395.7063406806152,9.583279607897563,0.086822077048676,0.09812297371220036,3.2874855633659723
321.42381373106844,7.269522085321645,0.12677498274708815,0.15808177032120516,2.761128211497578
276.06619503538843,6.402051902608559,0.1878449644469953,0.11663506179668418,3.246918033337398
470.61115486812366,6.389331961066197,0.10700441957913817,0.17217555576183668,2.9488781094054937
334.8588009140713,6.519579576833915,0.1838153048437596,0.14656518840169047,3.7916873609090143
274.8728014520749,5.4630338264298,0.05807810390039103,0.14183177220819831,0.8286091202223616
480.883747059955,7.582077930380555,0.171533152718932,0.12865122490050773,6.033476531100369
486.35987546608226,7.914949676668057,0.09890961627997068,0.1537999591701934,3.5671111784456784
212.03603976821427,8.106814782873116,0.1559272630260419,0.15735543309077293,2.500492784970946
456.605449643069,8.365829013289868,0.10306608514919652,0.148542898942725,3.7113149956490727
201.93691711772598,8.389424225013197,0.20920645864200477,0.13298533524802003,3.4021119368236348
299.075924835209,6.547530440980689,0.11844794654616439,0.14603825287734312,2.192926742245912
369.5939083370074,6.697355289582817,0.2509388898561495,0.13234731879318967,5.966796393857296
276.50501268053534,8.82727075393709,0.027525983468229646,0.16105479170419107,0.6240294545782794
318.94362177746507,5.061322778321541,0.18556919770651642,0.09047039907562203,3.0164759994374704
326.48294802643693,7.477101526981841,0.1475303450160091,0.12481049602586737,3.4896062786115114
317.661075673431,8.212215216494272,0.10179515759284391,0.11804180395729974,2.59297681789193
458.0245497065751,8.245653281297882,0.12686961014771594,0.11658850469639766,4.686338632038563
317.35076000286995,7.017126187074821,0.1753223861373826,0.11199250908017452,3.8384158255988505
302.913122072947,6.49203623000728,0.18132717080790506,0.15845340076779352,3.322303217098113
499.8151855539138,9.06555526947045,0.21238193098272426,0.191419375831221,8.614775061242907
235.43522486065066,9.6526544335204,0.18059210437788148,0.14606150853545063,3.8800983864236906
336.6724485383361,7.586650081194579,0.11391484577867417,0.09239550815373432,2.923706573537998
218.120544992099,7.001993816987035,0.10318304359633182,0.14807377864194105,1.4863729965122252
234.280770089878,9.998555564364615,0.2320027583564834,0.13027295519117804,5.232981756490671
465.92857494515124,7.8201358693721446,0.15377440859780747,0.11140742549123318,5.512131629693203
323.88948600245504,6.3302222396287995,0.11714658592904015,0.19353416248440894,2.1445225089028535
434.8547695671398,8.546837411420606,0.2067529434490507,0.15995306646022334,7.1466764715680515
285.8942407387094,8.737946441963299,0.12600584325244693,0.09815609964678879,3.1429395816676635
367.8256755331744,9.845241145330402,0.12109517412714393,0.15724994189764438,4.091600437923901
366.45689012937635,9.922454642453344,0.20891006011936086,0.12287028115417262,7.376738427929859
499.36915725165574,6.1164661608308695,0.08308177412729019,0.13871861713493996,2.4197600612312553
269.1221319523609,8.986811849505198,0.22254069755291148,0.15154099279147898,5.055854455599825
205.38634481190726,8.06250587378907,0.08160871784278781,0.15152835210121138,1.269447338578397
453.91742973572616,6.7829993048568245,0.23204105601035852,0.0622423440049744,7.417426876272415
476.9205534542597,8.508992418076309,0.2313375457911892,0.16979343346047632,8.628904330973429
456.6260780341174,5.519396268625797,0.08614374864962807,0.14506206357314788,2.0549905610475445
449.9984483403152,9.457767499823865,0.11407653157994421,0.17489695520132573,4.435099196612283
401.14028296998765,6.320030790084491,0.11572887508729213,0.07715952370050373,2.9976645148882897
395.00870171649666,9.441934328753815,0.13294387243926983,0.09724587953622413,4.955695717524759
407.2326284672508,9.661279460618243,0.15169328410102648,0.15327330097471936,5.59481859927752
255.66872990454127,6.75530202256979,0.04434675522419585,0.14660565477854656,0.7236576943758452
395.83659443229993,6.68084813026047,0.20686008459076488,0.1653273473474197,5.055214794047663
476.2304257629216,9.529711043752314,0.16994612062915035,0.14822261221516725,7.273332181866866
384.6864732933086,9.504885012439773,0.14842093383429603,0.1952430826492159,4.835182277898469
354.24048138727306,9.231710458404029,0.18972821610934826,0.11698858876848393,6.065656237205104
392.96537302590616,9.175261683225823,0.1427410668144403,0.15065880864847842,4.839528568620927
312.6155155516345,6.550554015317558,0.11534334034598939,0.1103577434434416,2.326460474298236
476.1960740506564,5.716031865097241,0.09949438942080045,0.09784637201682447,2.70494683058717
372.47393408328617,5.906223364972437,0.11701831639968799,0.14079548876078052,2.4488113941374774
242.31663698783382,9.980338372002208,0.12698646201283975,0.1262184860871473,2.9708995262703004
469.4274899927335,9.270123377382365,0.256715642377656,0.12626706407932625,10.806480199889576
387.3526187284325,9.811304758759693,0.050922285292769265,0.15431266041926647,1.811966512365632
282.28512443396573,9.67790057307909,0.27909441506226157,0.1588428397273847,7.10062587756617
220.5137480483935,9.439183772906656,0.09268147711108471,0.12835962578867116,1.86165665713033
321.87636458989397,5.315528992062502,0.07341300664940906,0.16360050042218227,1.1631120207026877
327.1706025820724,7.4257692154280885,0.09068457690205588,0.16599197931192441,2.0343167264597004
498.1396931698287,6.906216579389956,0.0771886599501459,0.14622599531783784,2.5100765212418965
403.6106961689966,5.674786646935286,0.20497075605258508,0.12359082751875781,4.5552289766692615
436.28704369742024,5.705406737992018,0.13628791923316147,0.10268580532622636,3.370233690148622
431.1781343183054,7.345120359886214,0.10261234364780664,0.10500905128464252,3.220127633619649
253.6833646847553,6.124238859105459,0.17235661639767888,0.09667344506548875,2.678033695143564
235.43872355053404,6.993592869325474,0.12314153175311818,0.15226432038311574,1.9030160209109088
337.53995541965276,5.093141790393874,0.06699872139737437,0.09315154428262612,1.1564087737240936
319.6690987258649,9.829856152847196,0.18012382808018085,0.16066705395832961,5.2595967458091515
274.3590006624943,9.564702906182347,0.1489431015553602,0.1679789889209667,3.6003487743866476
389.39720593370447,9.31985069415379,0.04696111909366624,0.16564146244974712,1.5743167920797219
487.74497452441085,8.74173224945034,0.1526642171750494,0.1524636617642342,6.107803780786518
375.87094419312183,7.121156087451844,0.09127654758872375,0.15165024821707632,2.2946824399390495
345.0424470500549,8.903211304847876,0.21402013991620605,0.1039909588548426,6.522069637611989
296.97712078535494,6.94105499315597,0.13352912856150764,0.14452533467739925,2.6069387942927986
486.14072433565957,5.189952643522513,0.16123768572867672,0.1619323735268525,3.774593689773797
240.70221913516022,8.969891239836736,0.20448635552573619,0.1776076125433785,4.01985027790792
281.0113942481123,8.20422525467858,0.20898873010387126,0.1509093605816869,4.529368085718554
406.5931846482563,5.305545404684851,0.14751660497759916,0.16636385468086762,2.937019065554939
478.96021109243014,9.524194278332953,0.11700548505323613,0.14214214429813354,5.069305051448545
369.597190692564,9.980719360399972,0.10520451706218456,0.0882092639787098,3.9175924867353302
281.6371954313129,7.772847809059915,0.11468045696426013,0.18292488937934848,2.2710189676923607
261.3970995609411,5.539807636679972,0.23271075149799691,0.17189024020271268,3.089576767580706
466.38520599385186,8.455954561942665,0.15531220362191692,0.13620001007279386,5.857676357501175
223.839872539197,8.380452465153336,0.037872770149082725,0.12166384418800057,0.6908630083771704
313.4535219337623,8.453732725126695,0.16022310341909202,0.07826083642641277,4.332654285407842
207.12687687528717,5.597847123131363,0.21275523310436192,0.13219752699326132,2.370051674443716
244.42651461468733,9.878255673622604,0.07825651013996147,0.13993738865358002,1.7991953191914172
249.04401931769598,6.978457534088101,0.14640373669539827,0.1614419422516677,2.3622183819978915
295.1457831587793,6.001033970234824,0.23501044822834533,0.11797054305371595,4.064733886445633
376.2480653590781,8.142590542071886,0.06263766014370137,0.1279605826979062,1.8527111024015668
429.81018392086105,5.944100100162765,0.19435505147193083,0.15604353895563622,4.639571596795506
233.70596177234194,6.712726423760756,0.14281198766896233,0.1423667974720939,2.1273266410921705
389.5604058682977,6.406584759645815,0.14361236827798468,0.08935598993269912,3.6136081352348475
435.9449931026983,5.432860021141942,0.20262435807937595,0.15136905140227044,4.508892877922777
236.62879683806153,5.381265756246587,0.07167262439765046,0.14061746711531137,0.8683424954513977
239.65420353210695,7.528961052690493,0.08591943752852471,0.14575830959213948,1.4661941406269952
366.2229928788058,6.6853530401566665,0.17026614138190738,0.1081107919797591,4.116312585153708
324.8868905681103,8.638979233390181,0.10618279805612729,0.11381189232856719,2.9239765859228775
286.5115368082604,9.332161805716238,0.1083007470945909,0.13243422132785876,2.7813614418499095
287.5239189829624,7.170329888030077,0.0520645972012337,0.10834370019282188,1.0596252564599917
377.02772158427615,6.922793309550842,0.11702212064687673,0.1411078353058881,2.90442685544083
337.8324016953872,7.506912094612334,0.09316778477679652,0.11749698251059677,2.308573943330184
333.02777419178176,6.705743457924988,0.14051930702904983,0.12011568842987438,3.0569487158672035
427.7412165669382,6.875140819279885,0.04949842362093775,0.18461380046294928,1.314064289148636
286.052703131924,6.004952226493863,0.08704923072256966,0.16459014809068553,1.3829909327215733
395.13188640534554,8.031335815157494,0.28326038273533094,0.09445007349321546,9.01212673791302
433.69773106887794,6.494262520112764,0.16137455898265082,0.11915664728848954,4.432512102344483
213.87430814625705,5.249180131097928,0.13037872894538968,0.11403711778054504,1.4357259631074795
413.61605745512827,8.56038750303874,0.11192459633482704,0.07508889393041443,4.058032641626095
313.20753836178807,7.4339275840568435,0.0568154737741867,0.11426851212144193,1.2972343472930212
289.9444088020817,9.804001460306889,0.22642683742699282,0.17162560292667256,5.90298750283115
495.5307430370589,7.8339663413646905,0.13724553093782635,0.08167668576521533,5.416831379790525
267.53799947505047,6.349666167942138,0.08587463866920665,0.15029365932298794,1.3723640724485051
334.3550187026907,8.391306892467085,0.1891894235473885,0.13848768983195867,5.062849090301267
305.60327890242075,5.1693684888343086,0.1379742104783455,0.18437987140151862,1.9682512841464674
385.6210263557947,7.073088831136705,0.12923913770321838,0.08782120136777467,3.5599429170644696
264.44320610115096,7.229149406380519,0.24196091513679344,0.07916132530544667,4.715715258398829
393.3446835256337,9.129446448570118,0.03654832025492665,0.13581254408892524,1.2557185209703052
475.816849443084,7.838107647233217,0.0770298039870705,0.15345036028175357,2.6925355909727937
347.87823227888805,6.844492931443982,0.16476251341241846,0.14016655870047928,3.7345687969185932
440.69470649447027,8.757349471710548,0.13089348550267024,0.17598459751836928,4.6085368770899375
499.028416312934,9.66938378584487,0.08374555467886831,0.11051878824761763,3.9794385886528736
211.57443164401676,7.01689585601227,0.10383866788389381,0.14674703927424887,1.4562780905233796
426.7974200214937,5.354142333819149,0.060330977259077906,0.15652589787341892,1.287428148887639
386.2252004339514,8.81159841896,0.13425208285052875,0.16491175231725896,4.224233317720589
480.93545482229314,9.49691270247389,0.2141088555307316,0.15627711892117002,9.1348808614832
476.94134543052036,5.678488002732726,0.16491774538091356,0.11488595887792775,4.376868454048152
394.1389682756188,7.744208727858061,0.06010446811570332,0.14691643927983733,1.7327022788071058
434.4190399742139,6.14162345846325,0.19377527251197518,0.15222359425687393,4.85255995435607
424.64992731245536,5.587133248243591,0.18911145013176153,0.16354437730234683,4.15508586388214
302.7707763357556,8.40719850473685,0.10456360500695946,0.07187514247143606,2.734962641206159
262.3798355041083,7.830420326334331,0.11083160524947605,0.15453844137820832,2.131435573392334
343.01513090637195,9.467275725915457,0.19007481740934373,0.16500222569921266,5.706205307439427
395.58309859617225,6.569772272630127,0.15985555868377715,0.1689978636474667,3.8222326395599677
200.52360452026815,8.910686145356149,0.13515308600423548,0.1492776178669134,2.2745195046234734
270.95600133944833,5.009338647709115,0.13505183623316425,0.11225244315386232,1.8016413302002314
386.25026435452185,5.9194847276850036,0.275036746219975,0.14726402346983672,5.936865247779127
364.8339435512396,9.39275206676617,0.15169320531248998,0.09734130879137526,5.19489749536098
366.02766069598954,8.766587079810169,0.13041211443887774,0.1487228088361104,3.943960719909588
258.89408645085325,7.867586397339917,0.07201314178199472,0.14181517694123286,1.3936554895945525
271.60477443495057,5.85823294410649,0.2317184648132839,0.11937791806634189,3.5946237599939113
299.2199566159683,5.390949170468147,0.10580979769318558,0.15363349396083376,1.5993346077892303
400.7802719624021,8.872675902613977,0.08602014990854538,0.07624699718336,3.1283562374466527
400.6231940470333,8.91108921033431,0.0478330090253409,0.06994371754333059,1.7583405963230745
218.0451265598361,8.4183005220371,0.11793657342387881,0.1504440430323047,2.036153403916988
370.8740412928994,8.222909984573954,0.23437946955230438,0.17098547757671614,6.5604384943398175
440.52745140607647,8.699153050493567,0.17162974529732333,0.1371442568068095,6.283185626582874
362.66507278559243,8.842822239131747,0.17009035572744474,0.16723377333491665,5.0291965613965655
303.2351118946065,7.3196697427971325,0.12053668610709373,0.1465591875684229,2.5279170465168397
481.4407529236592,9.704064706916729,0.10607370707952535,0.16001308748138884,4.608674009474784
445.2935530189652,5.211617621938692,0.01978653416451579,0.05566579406199587,0.48007997558676846
252.59994390416472,5.681910870361884,0.1428522848681458,0.13064383505675992,1.973384832906457
351.6728009792832,6.827884700684984,0.2302722520701858,0.09542962182661613,5.537428345646674
259.7968206674499,7.3246029159763015,0.03732998929241915,0.0925065033236219,0.71370459735724
256.0983489541748,7.31046715734432,0.04119796830256917,0.063522857045177,0.7996944461623763
